=== local no-push multi-platform default OCI export ===
#10 504.9 Preparing to unpack .../453-udisks2_2.10.1-6ubuntu1.5_amd64.deb ...
#10 504.9 Unpacking udisks2 (2.10.1-6ubuntu1.5) ...
#10 505.0 Selecting previously unselected package gvfs-daemons.
#10 505.0 Preparing to unpack .../454-gvfs-daemons_1.54.4-0ubuntu1~24.04.2_amd64.deb ...
#10 505.0 Unpacking gvfs-daemons (1.54.4-0ubuntu1~24.04.2) ...
#10 505.2 Selecting previously unselected package gvfs:amd64.
#10 505.2 Preparing to unpack .../455-gvfs_1.54.4-0ubuntu1~24.04.2_amd64.deb ...
#10 505.2 Unpacking gvfs:amd64 (1.54.4-0ubuntu1~24.04.2) ...
#10 505.3 Selecting previously unselected package libarchive13t64:amd64.
#10 505.3 Preparing to unpack .../456-libarchive13t64_3.7.2-2ubuntu0.8_amd64.deb ...
#10 505.3 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.8) ...
#10 505.4 Selecting previously unselected package libcdio19t64:amd64.
#10 505.4 Preparing to unpack .../457-libcdio19t64_2.1.0-4.1ubuntu1.2_amd64.deb ...
#10 505.4 Unpacking libcdio19t64:amd64 (2.1.0-4.1ubuntu1.2) ...
#10 505.5 Selecting previously unselected package libcdio-cdda2t64:amd64.
#10 505.5 Preparing to unpack .../458-libcdio-cdda2t64_10.2+2.0.1-1.1build2_amd64.deb ...
#10 505.5 Unpacking libcdio-cdda2t64:amd64 (10.2+2.0.1-1.1build2) ...
#10 505.6 Selecting previously unselected package libcdio-paranoia2t64:amd64.
#10 505.6 Preparing to unpack .../459-libcdio-paranoia2t64_10.2+2.0.1-1.1build2_amd64.deb ...
#10 505.6 Unpacking libcdio-paranoia2t64:amd64 (10.2+2.0.1-1.1build2) ...
#10 505.7 Selecting previously unselected package libsoup2.4-common.
#10 505.7 Preparing to unpack .../460-libsoup2.4-common_2.74.3-6ubuntu1.7_all.deb ...
#10 505.7 Unpacking libsoup2.4-common (2.74.3-6ubuntu1.7) ...
#10 505.8 Selecting previously unselected package libsoup-2.4-1:amd64.
#10 505.8 Preparing to unpack .../461-libsoup-2.4-1_2.74.3-6ubuntu1.7_amd64.deb ...
#10 505.8 Unpacking libsoup-2.4-1:amd64 (2.74.3-6ubuntu1.7) ...
#10 506.0 Selecting previously unselected package libgdata-common.
#10 506.0 Preparing to unpack .../462-libgdata-common_0.18.1-6build2_all.deb ...
#10 506.0 Unpacking libgdata-common (0.18.1-6build2) ...
#10 506.1 Selecting previously unselected package libgdata22:amd64.
#10 506.1 Preparing to unpack .../463-libgdata22_0.18.1-6build2_amd64.deb ...
#10 506.1 Unpacking libgdata22:amd64 (0.18.1-6build2) ...
#10 506.2 Selecting previously unselected package libmsgraph-0-1:amd64.
#10 506.2 Preparing to unpack .../464-libmsgraph-0-1_0.2.1-0ubuntu3_amd64.deb ...
#10 506.2 Unpacking libmsgraph-0-1:amd64 (0.2.1-0ubuntu3) ...
#10 506.3 Selecting previously unselected package libmtp-common.
#10 506.3 Preparing to unpack .../465-libmtp-common_1.1.21-3.1ubuntu1_all.deb ...
#10 506.3 Unpacking libmtp-common (1.1.21-3.1ubuntu1) ...
#10 506.4 Selecting previously unselected package libmtp9t64:amd64.
#10 506.4 Preparing to unpack .../466-libmtp9t64_1.1.21-3.1ubuntu1_amd64.deb ...
#10 506.4 Unpacking libmtp9t64:amd64 (1.1.21-3.1ubuntu1) ...
#10 506.6 Selecting previously unselected package libnfs14:amd64.
#10 506.6 Preparing to unpack .../467-libnfs14_5.0.2-1ubuntu0.24.04.1_amd64.deb ...
#10 506.6 Unpacking libnfs14:amd64 (5.0.2-1ubuntu0.24.04.1) ...
#10 506.7 Selecting previously unselected package libtalloc2:amd64.
#10 506.7 Preparing to unpack .../468-libtalloc2_2.4.2-1build2_amd64.deb ...
#10 506.7 Unpacking libtalloc2:amd64 (2.4.2-1build2) ...
#10 506.8 Selecting previously unselected package libtevent0t64:amd64.
#10 506.8 Preparing to unpack .../469-libtevent0t64_0.16.1-2build1_amd64.deb ...
#10 506.8 Unpacking libtevent0t64:amd64 (0.16.1-2build1) ...
#10 506.9 Selecting previously unselected package libldb2:amd64.
#10 506.9 Preparing to unpack .../470-libldb2_2%3a2.8.0+samba4.19.5+dfsg-4ubuntu9.7_amd64.deb ...
#10 506.9 Unpacking libldb2:amd64 (2:2.8.0+samba4.19.5+dfsg-4ubuntu9.7) ...
#10 507.0 Selecting previously unselected package libwbclient0:amd64.
#10 507.0 Preparing to unpack .../471-libwbclient0_2%3a4.19.5+dfsg-4ubuntu9.7_amd64.deb ...
#10 507.0 Unpacking libwbclient0:amd64 (2:4.19.5+dfsg-4ubuntu9.7) ...
#10 507.1 Selecting previously unselected package samba-libs:amd64.
#10 507.1 Preparing to unpack .../472-samba-libs_2%3a4.19.5+dfsg-4ubuntu9.7_amd64.deb ...
#10 507.2 Unpacking samba-libs:amd64 (2:4.19.5+dfsg-4ubuntu9.7) ...
#10 507.4 Selecting previously unselected package libsmbclient0:amd64.
#10 507.4 Preparing to unpack .../473-libsmbclient0_2%3a4.19.5+dfsg-4ubuntu9.7_amd64.deb ...
#10 507.4 Unpacking libsmbclient0:amd64 (2:4.19.5+dfsg-4ubuntu9.7) ...
#10 507.5 Selecting previously unselected package gvfs-backends.
#10 507.5 Preparing to unpack .../474-gvfs-backends_1.54.4-0ubuntu1~24.04.2_amd64.deb ...
#10 507.5 Unpacking gvfs-backends (1.54.4-0ubuntu1~24.04.2) ...
#10 507.6 Selecting previously unselected package libnl-genl-3-200:amd64.
#10 507.6 Preparing to unpack .../475-libnl-genl-3-200_3.7.0-0.3build1.1_amd64.deb ...
#10 507.6 Unpacking libnl-genl-3-200:amd64 (3.7.0-0.3build1.1) ...
#10 507.7 Selecting previously unselected package htop.
#10 507.7 Preparing to unpack .../476-htop_3.3.0-4build1_amd64.deb ...
#10 507.7 Unpacking htop (3.3.0-4build1) ...
#10 507.8 Selecting previously unselected package ibus-data.
#10 507.8 Preparing to unpack .../477-ibus-data_1.5.29-2_all.deb ...
#10 507.8 Unpacking ibus-data (1.5.29-2) ...
#10 508.4 Selecting previously unselected package python3-ibus-1.0.
#10 508.4 Preparing to unpack .../478-python3-ibus-1.0_1.5.29-2_all.deb ...
#10 508.4 Unpacking python3-ibus-1.0 (1.5.29-2) ...
#10 508.5 Selecting previously unselected package ibus.
#10 508.5 Preparing to unpack .../479-ibus_1.5.29-2_amd64.deb ...
#10 508.5 Unpacking ibus (1.5.29-2) ...
#10 508.7 Selecting previously unselected package ibus-gtk:amd64.
#10 508.7 Preparing to unpack .../480-ibus-gtk_1.5.29-2_amd64.deb ...
#10 508.7 Unpacking ibus-gtk:amd64 (1.5.29-2) ...
#10 508.8 Selecting previously unselected package ibus-gtk3:amd64.
#10 508.8 Preparing to unpack .../481-ibus-gtk3_1.5.29-2_amd64.deb ...
#10 508.8 Unpacking ibus-gtk3:amd64 (1.5.29-2) ...
#10 508.9 Selecting previously unselected package ibus-gtk4:amd64.
#10 508.9 Preparing to unpack .../482-ibus-gtk4_1.5.29-2_amd64.deb ...
#10 508.9 Unpacking ibus-gtk4:amd64 (1.5.29-2) ...
#10 509.0 Selecting previously unselected package im-config.
#10 509.0 Preparing to unpack .../483-im-config_0.57-2_all.deb ...
#10 509.0 Unpacking im-config (0.57-2) ...
#10 509.1 Selecting previously unselected package libgnome-panel3:amd64.
#10 509.1 Preparing to unpack .../484-libgnome-panel3_1%3a3.52.0-1ubuntu2_amd64.deb ...
#10 509.2 Unpacking libgnome-panel3:amd64 (1:3.52.0-1ubuntu2) ...
#10 509.3 Selecting previously unselected package libido3-0.1-0:amd64.
#10 509.3 Preparing to unpack .../485-libido3-0.1-0_13.10.0+22.10.20221007-0ubuntu3_amd64.deb ...
#10 509.3 Unpacking libido3-0.1-0:amd64 (13.10.0+22.10.20221007-0ubuntu3) ...
#10 509.4 Selecting previously unselected package libindicator3-7.
#10 509.4 Preparing to unpack .../486-libindicator3-7_16.10.0+18.04.20180321.1-0ubuntu8_amd64.deb ...
#10 509.4 Unpacking libindicator3-7 (16.10.0+18.04.20180321.1-0ubuntu8) ...
#10 509.5 Selecting previously unselected package python3-xdg.
#10 509.5 Preparing to unpack .../487-python3-xdg_0.28-2_all.deb ...
#10 509.5 Unpacking python3-xdg (0.28-2) ...
#10 509.6 Selecting previously unselected package indicator-applet.
#10 509.6 Preparing to unpack .../488-indicator-applet_12.10.2+20.10.20200915-0ubuntu4_amd64.deb ...
#10 509.6 Unpacking indicator-applet (12.10.2+20.10.20200915-0ubuntu4) ...
#10 509.7 Selecting previously unselected package libayatana-ido3-0.4-0:amd64.
#10 509.8 Preparing to unpack .../489-libayatana-ido3-0.4-0_0.10.1-1build2_amd64.deb ...
#10 509.8 Unpacking libayatana-ido3-0.4-0:amd64 (0.10.1-1build2) ...
#10 509.9 Selecting previously unselected package libayatana-indicator3-7:amd64.
#10 509.9 Preparing to unpack .../490-libayatana-indicator3-7_0.9.4-1build1_amd64.deb ...
#10 509.9 Unpacking libayatana-indicator3-7:amd64 (0.9.4-1build1) ...
#10 510.0 Selecting previously unselected package libayatana-appindicator3-1.
#10 510.0 Preparing to unpack .../491-libayatana-appindicator3-1_0.5.93-1build3_amd64.deb ...
#10 510.0 Unpacking libayatana-appindicator3-1 (0.5.93-1build3) ...
#10 510.1 Selecting previously unselected package indicator-common.
#10 510.1 Preparing to unpack .../492-indicator-common_16.10.0+18.04.20180321.1-0ubuntu8_all.deb ...
#10 510.1 Unpacking indicator-common (16.10.0+18.04.20180321.1-0ubuntu8) ...
#10 510.2 Selecting previously unselected package indicator-application.
#10 510.2 Preparing to unpack .../493-indicator-application_12.10.1+19.04.20190308.1-0ubuntu5_amd64.deb ...
#10 510.2 Unpacking indicator-application (12.10.1+19.04.20190308.1-0ubuntu5) ...
#10 510.4 Selecting previously unselected package indicator-appmenu.
#10 510.4 Preparing to unpack .../494-indicator-appmenu_15.02.0+20.10.20200617.2-0ubuntu4_amd64.deb ...
#10 510.4 Unpacking indicator-appmenu (15.02.0+20.10.20200617.2-0ubuntu4) ...
#10 510.5 Selecting previously unselected package libaccounts-glib0:amd64.
#10 510.5 Preparing to unpack .../495-libaccounts-glib0_1.26-1build3_amd64.deb ...
#10 510.5 Unpacking libaccounts-glib0:amd64 (1.26-1build3) ...
#10 510.7 Selecting previously unselected package libmessaging-menu0:amd64.
#10 510.7 Preparing to unpack .../496-libmessaging-menu0_23.10.0-1build3_amd64.deb ...
#10 510.7 Unpacking libmessaging-menu0:amd64 (23.10.0-1build3) ...
#10 510.8 Selecting previously unselected package indicator-datetime.
#10 510.8 Preparing to unpack .../497-indicator-datetime_15.10+21.04.20210304-0ubuntu6_amd64.deb ...
#10 510.9 Unpacking indicator-datetime (15.10+21.04.20210304-0ubuntu6) ...
#10 511.1 Selecting previously unselected package libfcitx-utils0:amd64.
#10 511.1 Preparing to unpack .../498-libfcitx-utils0_1%3a4.2.9.9-2build2_amd64.deb ...
#10 511.1 Unpacking libfcitx-utils0:amd64 (1:4.2.9.9-2build2) ...
#10 511.3 Selecting previously unselected package libfcitx-gclient1:amd64.
#10 511.3 Preparing to unpack .../499-libfcitx-gclient1_1%3a4.2.9.9-2build2_amd64.deb ...
#10 511.3 Unpacking libfcitx-gclient1:amd64 (1:4.2.9.9-2build2) ...
#10 511.5 Selecting previously unselected package liblightdm-gobject-1-0:amd64.
#10 511.5 Preparing to unpack .../500-liblightdm-gobject-1-0_1.30.0-0ubuntu14_amd64.deb ...
#10 511.5 Unpacking liblightdm-gobject-1-0:amd64 (1.30.0-0ubuntu14) ...
#10 511.6 Selecting previously unselected package indicator-keyboard.
#10 511.6 Preparing to unpack .../501-indicator-keyboard_0.0.0+19.10.20220803-0ubuntu3.1_amd64.deb ...
#10 511.7 Unpacking indicator-keyboard (0.0.0+19.10.20220803-0ubuntu3.1) ...
#10 511.9 Selecting previously unselected package indicator-messages.
#10 511.9 Preparing to unpack .../502-indicator-messages_13.10.1+18.10.20180918-0ubuntu7_amd64.deb ...
#10 511.9 Unpacking indicator-messages (13.10.1+18.10.20180918-0ubuntu7) ...
#10 512.1 Selecting previously unselected package indicator-power.
#10 512.1 Preparing to unpack .../503-indicator-power_12.10.6+17.10.20170829.1-0ubuntu9_amd64.deb ...
#10 512.2 Unpacking indicator-power (12.10.6+17.10.20170829.1-0ubuntu9) ...
#10 512.3 Selecting previously unselected package indicator-session.
#10 512.3 Preparing to unpack .../504-indicator-session_17.3.20+21.10.20210613.1-0ubuntu3_amd64.deb ...
#10 512.4 Unpacking indicator-session (17.3.20+21.10.20210613.1-0ubuntu3) ...
#10 512.5 Selecting previously unselected package libigdgmm12:amd64.
#10 512.5 Preparing to unpack .../505-libigdgmm12_22.3.17+ds1-1ubuntu1_amd64.deb ...
#10 512.5 Unpacking libigdgmm12:amd64 (22.3.17+ds1-1ubuntu1) ...
#10 512.6 Selecting previously unselected package intel-media-va-driver:amd64.
#10 512.6 Preparing to unpack .../506-intel-media-va-driver_24.1.0+dfsg1-1ubuntu0.2_amd64.deb ...
#10 512.6 Unpacking intel-media-va-driver:amd64 (24.1.0+dfsg1-1ubuntu0.2) ...
#10 512.8 Selecting previously unselected package ipp-usb.
#10 512.8 Preparing to unpack .../507-ipp-usb_0.9.24-0ubuntu3.3_amd64.deb ...
#10 512.8 Unpacking ipp-usb (0.9.24-0ubuntu3.3) ...
#10 512.9 Selecting previously unselected package javascript-common.
#10 512.9 Preparing to unpack .../508-javascript-common_11+nmu1_all.deb ...
#10 513.1 Unpacking javascript-common (11+nmu1) ...
#10 513.2 Selecting previously unselected package jayatana.
#10 513.2 Preparing to unpack .../509-jayatana_2.7-0ubuntu8_amd64.deb ...
#10 513.2 Unpacking jayatana (2.7-0ubuntu8) ...
#10 513.3 Selecting previously unselected package libonig5:amd64.
#10 513.3 Preparing to unpack .../510-libonig5_6.9.9-1build1_amd64.deb ...
#10 513.3 Unpacking libonig5:amd64 (6.9.9-1build1) ...
#10 513.4 Selecting previously unselected package libjq1:amd64.
#10 513.4 Preparing to unpack .../511-libjq1_1.7.1-3ubuntu0.24.04.2_amd64.deb ...
#10 513.4 Unpacking libjq1:amd64 (1.7.1-3ubuntu0.24.04.2) ...
#10 513.5 Selecting previously unselected package jq.
#10 513.5 Preparing to unpack .../512-jq_1.7.1-3ubuntu0.24.04.2_amd64.deb ...
#10 513.5 Unpacking jq (1.7.1-3ubuntu0.24.04.2) ...
#10 513.6 Selecting previously unselected package kwayland-data.
#10 513.6 Preparing to unpack .../513-kwayland-data_4%3a5.115.0-0ubuntu5_all.deb ...
#10 513.7 Unpacking kwayland-data (4:5.115.0-0ubuntu5) ...
#10 513.8 Selecting previously unselected package libkf5waylandclient5:amd64.
#10 513.8 Preparing to unpack .../514-libkf5waylandclient5_4%3a5.115.0-0ubuntu5_amd64.deb ...
#10 513.8 Unpacking libkf5waylandclient5:amd64 (4:5.115.0-0ubuntu5) ...
#10 513.9 Selecting previously unselected package kwayland-integration:amd64.
#10 514.0 Preparing to unpack .../515-kwayland-integration_4%3a5.27.11-0ubuntu3_amd64.deb ...
#10 514.0 Unpacking kwayland-integration:amd64 (4:5.27.11-0ubuntu3) ...
#10 514.1 Selecting previously unselected package libalgorithm-diff-perl.
#10 514.1 Preparing to unpack .../516-libalgorithm-diff-perl_1.201-1_all.deb ...
#10 514.1 Unpacking libalgorithm-diff-perl (1.201-1) ...
#10 514.3 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#10 514.3 Preparing to unpack .../517-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#10 514.3 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#10 514.5 Selecting previously unselected package libalgorithm-merge-perl.
#10 514.5 Preparing to unpack .../518-libalgorithm-merge-perl_0.08-5_all.deb ...
#10 514.5 Unpacking libalgorithm-merge-perl (0.08-5) ...
#10 514.6 Selecting previously unselected package libsigc++-2.0-0v5:amd64.
#10 514.6 Preparing to unpack .../519-libsigc++-2.0-0v5_2.12.1-2_amd64.deb ...
#10 514.6 Unpacking libsigc++-2.0-0v5:amd64 (2.12.1-2) ...
#10 514.8 Selecting previously unselected package libglibmm-2.4-1t64:amd64.
#10 514.8 Preparing to unpack .../520-libglibmm-2.4-1t64_2.66.7-1build1_amd64.deb ...
#10 514.8 Unpacking libglibmm-2.4-1t64:amd64 (2.66.7-1build1) ...
#10 514.9 Selecting previously unselected package libatkmm-1.6-1v5:amd64.
#10 514.9 Preparing to unpack .../521-libatkmm-1.6-1v5_2.28.4-1build4_amd64.deb ...
#10 515.0 Unpacking libatkmm-1.6-1v5:amd64 (2.28.4-1build4) ...
#10 515.1 Selecting previously unselected package libbluetooth3:amd64.
#10 515.1 Preparing to unpack .../522-libbluetooth3_5.72-0ubuntu5.5_amd64.deb ...
#10 515.1 Unpacking libbluetooth3:amd64 (5.72-0ubuntu5.5) ...
#10 515.4 Selecting previously unselected package libc-devtools.
#10 515.4 Preparing to unpack .../523-libc-devtools_2.39-0ubuntu8.8_amd64.deb ...
#10 515.4 Unpacking libc-devtools (2.39-0ubuntu8.8) ...
#10 515.6 Selecting previously unselected package libcairomm-1.0-1v5:amd64.
#10 515.6 Preparing to unpack .../524-libcairomm-1.0-1v5_1.14.5-1build1_amd64.deb ...
#10 515.6 Unpacking libcairomm-1.0-1v5:amd64 (1.14.5-1build1) ...
#10 515.8 Selecting previously unselected package libcanberra-pulse:amd64.
#10 515.8 Preparing to unpack .../525-libcanberra-pulse_0.30-10ubuntu10_amd64.deb ...
#10 515.8 Unpacking libcanberra-pulse:amd64 (0.30-10ubuntu10) ...
#10 516.0 Selecting previously unselected package libcheese8:amd64.
#10 516.0 Preparing to unpack .../526-libcheese8_44.1-1build4_amd64.deb ...
#10 516.0 Unpacking libcheese8:amd64 (44.1-1build4) ...
#10 516.2 Selecting previously unselected package libclutter-gtk-1.0-0:amd64.
#10 516.2 Preparing to unpack .../527-libclutter-gtk-1.0-0_1.8.4-4build5_amd64.deb ...
#10 516.2 Unpacking libclutter-gtk-1.0-0:amd64 (1.8.4-4build5) ...
#10 516.5 Selecting previously unselected package libcheese-gtk25:amd64.
#10 516.5 Preparing to unpack .../528-libcheese-gtk25_44.1-1build4_amd64.deb ...
#10 516.5 Unpacking libcheese-gtk25:amd64 (44.1-1build4) ...
#10 516.7 Selecting previously unselected package libclone-perl:amd64.
#10 516.7 Preparing to unpack .../529-libclone-perl_0.46-1build3_amd64.deb ...
#10 516.7 Unpacking libclone-perl:amd64 (0.46-1build3) ...
#10 516.9 Selecting previously unselected package libclutter-1.0-common.
#10 516.9 Preparing to unpack .../530-libclutter-1.0-common_1.26.4+git2779b932+dfsg-7build3_all.deb ...
#10 516.9 Unpacking libclutter-1.0-common (1.26.4+git2779b932+dfsg-7build3) ...
#10 517.1 Selecting previously unselected package libcogl-common.
#10 517.1 Preparing to unpack .../531-libcogl-common_1.22.8-4ubuntu4_all.deb ...
#10 517.1 Unpacking libcogl-common (1.22.8-4ubuntu4) ...
#10 517.3 Selecting previously unselected package libdata-dump-perl.
#10 517.3 Preparing to unpack .../532-libdata-dump-perl_1.25-1_all.deb ...
#10 517.3 Unpacking libdata-dump-perl (1.25-1) ...
#10 517.5 Selecting previously unselected package libdrm-nouveau2:amd64.
#10 517.6 Preparing to unpack .../533-libdrm-nouveau2_2.4.125-1ubuntu0.1~24.04.2_amd64.deb ...
#10 517.6 Unpacking libdrm-nouveau2:amd64 (2.4.125-1ubuntu0.1~24.04.2) ...
#10 517.8 Selecting previously unselected package libdrm-radeon1:amd64.
#10 517.8 Preparing to unpack .../534-libdrm-radeon1_2.4.125-1ubuntu0.1~24.04.2_amd64.deb ...
#10 517.8 Unpacking libdrm-radeon1:amd64 (2.4.125-1ubuntu0.1~24.04.2) ...
#10 518.0 Selecting previously unselected package libencode-locale-perl.
#10 518.0 Preparing to unpack .../535-libencode-locale-perl_1.05-3_all.deb ...
#10 518.0 Unpacking libencode-locale-perl (1.05-3) ...
#10 518.2 Selecting previously unselected package libexpat1-dev:amd64.
#10 518.2 Preparing to unpack .../536-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#10 518.2 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#10 518.4 Selecting previously unselected package libfcitx-config4:amd64.
#10 518.4 Preparing to unpack .../537-libfcitx-config4_1%3a4.2.9.9-2build2_amd64.deb ...
#10 518.4 Unpacking libfcitx-config4:amd64 (1:4.2.9.9-2build2) ...
#10 518.7 Selecting previously unselected package libipc-system-simple-perl.
#10 518.7 Preparing to unpack .../538-libipc-system-simple-perl_1.30-2_all.deb ...
#10 518.7 Unpacking libipc-system-simple-perl (1.30-2) ...
#10 518.9 Selecting previously unselected package libfile-basedir-perl.
#10 518.9 Preparing to unpack .../539-libfile-basedir-perl_0.09-2_all.deb ...
#10 518.9 Unpacking libfile-basedir-perl (0.09-2) ...
#10 519.1 Selecting previously unselected package liburi-perl.
#10 519.1 Preparing to unpack .../540-liburi-perl_5.27-1_all.deb ...
#10 519.1 Unpacking liburi-perl (5.27-1) ...
#10 519.4 Selecting previously unselected package libfile-desktopentry-perl.
#10 519.4 Preparing to unpack .../541-libfile-desktopentry-perl_0.22-3_all.deb ...
#10 519.4 Unpacking libfile-desktopentry-perl (0.22-3) ...
#10 519.5 Selecting previously unselected package libfile-fcntllock-perl.
