=== local no-push multi-platform zh OCI export ===
#12 190.2 Unpacking libxklavier16:amd64 (5.4-5build2) ...
#12 190.3 Selecting previously unselected package libgnomekbd8:amd64.
#12 190.3 Preparing to unpack .../391-libgnomekbd8_3.28.1-1build3_amd64.deb ...
#12 190.3 Unpacking libgnomekbd8:amd64 (3.28.1-1build3) ...
#12 190.4 Selecting previously unselected package gkbd-capplet.
#12 190.4 Preparing to unpack .../392-gkbd-capplet_3.28.1-1build3_amd64.deb ...
#12 190.4 Unpacking gkbd-capplet (3.28.1-1build3) ...
#12 190.5 Selecting previously unselected package libadwaita-1-0:amd64.
#12 190.5 Preparing to unpack .../393-libadwaita-1-0_1.5.0-1ubuntu2_amd64.deb ...
#12 190.5 Unpacking libadwaita-1-0:amd64 (1.5.0-1ubuntu2) ...
#12 190.7 Selecting previously unselected package libupower-glib3:amd64.
#12 190.7 Preparing to unpack .../394-libupower-glib3_1.90.3-1_amd64.deb ...
#12 190.7 Unpacking libupower-glib3:amd64 (1.90.3-1) ...
#12 190.8 Selecting previously unselected package gnome-bluetooth-3-common.
#12 190.8 Preparing to unpack .../395-gnome-bluetooth-3-common_46.0-1ubuntu1_all.deb ...
#12 190.8 Unpacking gnome-bluetooth-3-common (46.0-1ubuntu1) ...
#12 190.9 Selecting previously unselected package libgnome-bluetooth-3.0-13:amd64.
#12 190.9 Preparing to unpack .../396-libgnome-bluetooth-3.0-13_46.0-1ubuntu1_amd64.deb ...
#12 190.9 Unpacking libgnome-bluetooth-3.0-13:amd64 (46.0-1ubuntu1) ...
#12 191.0 Selecting previously unselected package gnome-bluetooth-sendto.
#12 191.0 Preparing to unpack .../397-gnome-bluetooth-sendto_46.0-1ubuntu1_amd64.deb ...
#12 191.0 Unpacking gnome-bluetooth-sendto (46.0-1ubuntu1) ...
#12 191.1 Selecting previously unselected package gnome-bluetooth.
#12 191.1 Preparing to unpack .../398-gnome-bluetooth_42~3.34.5-13build3_all.deb ...
#12 191.1 Unpacking gnome-bluetooth (42~3.34.5-13build3) ...
#12 191.3 Selecting previously unselected package gnome-control-center-faces.
#12 191.3 Preparing to unpack .../399-gnome-control-center-faces_1%3a46.7-0ubuntu0.24.04.5_all.deb ...
#12 191.3 Unpacking gnome-control-center-faces (1:46.7-0ubuntu0.24.04.5) ...
#12 191.4 Selecting previously unselected package gnome-desktop3-data.
#12 191.4 Preparing to unpack .../400-gnome-desktop3-data_44.0-5build2_all.deb ...
#12 191.4 Unpacking gnome-desktop3-data (44.0-5build2) ...
#12 191.5 Selecting previously unselected package gnome-keyring-pkcs11:amd64.
#12 191.5 Preparing to unpack .../401-gnome-keyring-pkcs11_46.1-2ubuntu0.2_amd64.deb ...
#12 191.5 Unpacking gnome-keyring-pkcs11:amd64 (46.1-2ubuntu0.2) ...
#12 191.6 Selecting previously unselected package gnome-menus.
#12 191.6 Preparing to unpack .../402-gnome-menus_3.36.0-1.1ubuntu3_amd64.deb ...
#12 191.6 Unpacking gnome-menus (3.36.0-1.1ubuntu3) ...
#12 191.7 Selecting previously unselected package gnome-settings-daemon-common.
#12 191.7 Preparing to unpack .../403-gnome-settings-daemon-common_46.0-1ubuntu1.24.04.1_all.deb ...
#12 191.7 Unpacking gnome-settings-daemon-common (46.0-1ubuntu1.24.04.1) ...
#12 191.8 Selecting previously unselected package libplist-2.0-4:amd64.
#12 191.8 Preparing to unpack .../404-libplist-2.0-4_2.3.0-1~exp2build2_amd64.deb ...
#12 191.8 Unpacking libplist-2.0-4:amd64 (2.3.0-1~exp2build2) ...
#12 192.0 Selecting previously unselected package libusbmuxd6:amd64.
#12 192.0 Preparing to unpack .../405-libusbmuxd6_2.0.2-4build3_amd64.deb ...
#12 192.0 Unpacking libusbmuxd6:amd64 (2.0.2-4build3) ...
#12 192.1 Selecting previously unselected package libimobiledevice6:amd64.
#12 192.1 Preparing to unpack .../406-libimobiledevice6_1.3.0-8.1build3_amd64.deb ...
#12 192.1 Unpacking libimobiledevice6:amd64 (1.3.0-8.1build3) ...
#12 192.2 Selecting previously unselected package upower.
#12 192.2 Preparing to unpack .../407-upower_1.90.3-1_amd64.deb ...
#12 192.2 Unpacking upower (1.90.3-1) ...
#12 192.3 Selecting previously unselected package gnome-power-manager.
#12 192.3 Preparing to unpack .../408-gnome-power-manager_43.0-2build2_amd64.deb ...
#12 192.3 Unpacking gnome-power-manager (43.0-2build2) ...
#12 192.4 Selecting previously unselected package libdbus-glib-1-2:amd64.
#12 192.4 Preparing to unpack .../409-libdbus-glib-1-2_0.112-3build2_amd64.deb ...
#12 192.4 Unpacking libdbus-glib-1-2:amd64 (0.112-3build2) ...
#12 192.5 Selecting previously unselected package libxkbregistry0:amd64.
#12 192.5 Preparing to unpack .../410-libxkbregistry0_1.6.0-1build1_amd64.deb ...
#12 192.5 Unpacking libxkbregistry0:amd64 (1.6.0-1build1) ...
#12 192.6 Selecting previously unselected package libgnome-desktop-3-20t64:amd64.
#12 192.6 Preparing to unpack .../411-libgnome-desktop-3-20t64_44.0-5build2_amd64.deb ...
#12 192.6 Unpacking libgnome-desktop-3-20t64:amd64 (44.0-5build2) ...
#12 192.8 Selecting previously unselected package gnome-screensaver.
#12 192.8 Preparing to unpack .../412-gnome-screensaver_3.6.1-13ubuntu4_amd64.deb ...
#12 192.8 Unpacking gnome-screensaver (3.6.1-13ubuntu4) ...
#12 192.9 Selecting previously unselected package gnome-session-bin.
#12 192.9 Preparing to unpack .../413-gnome-session-bin_46.0-1ubuntu4_amd64.deb ...
#12 192.9 Unpacking gnome-session-bin (46.0-1ubuntu4) ...
#12 193.0 Selecting previously unselected package gnome-session-common.
#12 193.0 Preparing to unpack .../414-gnome-session-common_46.0-1ubuntu4_all.deb ...
#12 193.0 Unpacking gnome-session-common (46.0-1ubuntu4) ...
#12 193.1 Selecting previously unselected package gnome-startup-applications.
#12 193.1 Preparing to unpack .../415-gnome-startup-applications_46.0-1ubuntu4_amd64.deb ...
#12 193.1 Unpacking gnome-startup-applications (46.0-1ubuntu4) ...
#12 193.2 Selecting previously unselected package golang-1.22-doc.
#12 193.2 Preparing to unpack .../416-golang-1.22-doc_1.22.2-2ubuntu0.4_all.deb ...
#12 193.2 Unpacking golang-1.22-doc (1.22.2-2ubuntu0.4) ...
#12 193.4 Selecting previously unselected package golang-1.22-src.
#12 193.4 Preparing to unpack .../417-golang-1.22-src_1.22.2-2ubuntu0.4_all.deb ...
#12 193.4 Unpacking golang-1.22-src (1.22.2-2ubuntu0.4) ...
#12 194.6 Selecting previously unselected package golang-1.22-go.
#12 194.6 Preparing to unpack .../418-golang-1.22-go_1.22.2-2ubuntu0.4_amd64.deb ...
#12 194.6 Unpacking golang-1.22-go (1.22.2-2ubuntu0.4) ...
#12 195.1 Selecting previously unselected package golang-1.22.
#12 195.1 Preparing to unpack .../419-golang-1.22_1.22.2-2ubuntu0.4_all.deb ...
#12 195.1 Unpacking golang-1.22 (1.22.2-2ubuntu0.4) ...
#12 195.2 Selecting previously unselected package golang-src.
#12 195.2 Preparing to unpack .../420-golang-src_2%3a1.22~2build1_all.deb ...
#12 195.2 Unpacking golang-src (2:1.22~2build1) ...
#12 195.3 Selecting previously unselected package golang-go:amd64.
#12 195.3 Preparing to unpack .../421-golang-go_2%3a1.22~2build1_amd64.deb ...
#12 195.4 Unpacking golang-go:amd64 (2:1.22~2build1) ...
#12 195.5 Selecting previously unselected package golang-doc.
#12 195.5 Preparing to unpack .../422-golang-doc_2%3a1.22~2build1_all.deb ...
#12 195.5 Unpacking golang-doc (2:1.22~2build1) ...
#12 195.6 Selecting previously unselected package golang:amd64.
#12 195.6 Preparing to unpack .../423-golang_2%3a1.22~2build1_amd64.deb ...
#12 195.6 Unpacking golang:amd64 (2:1.22~2build1) ...
#12 195.7 Selecting previously unselected package gtk2-engines-murrine:amd64.
#12 195.7 Preparing to unpack .../424-gtk2-engines-murrine_0.98.2-4_amd64.deb ...
#12 195.7 Unpacking gtk2-engines-murrine:amd64 (0.98.2-4) ...
#12 195.8 Selecting previously unselected package greybird-gtk-theme.
#12 195.8 Preparing to unpack .../425-greybird-gtk-theme_3.23.3-1_all.deb ...
#12 195.9 Unpacking greybird-gtk-theme (3.23.3-1) ...
#12 196.0 Selecting previously unselected package gsettings-ubuntu-schemas.
#12 196.0 Preparing to unpack .../426-gsettings-ubuntu-schemas_0.0.7+21.10.20210712-0ubuntu3_all.deb ...
#12 196.0 Unpacking gsettings-ubuntu-schemas (0.0.7+21.10.20210712-0ubuntu3) ...
#12 196.1 Selecting previously unselected package libcogl20:amd64.
#12 196.1 Preparing to unpack .../427-libcogl20_1.22.8-4ubuntu4_amd64.deb ...
#12 196.1 Unpacking libcogl20:amd64 (1.22.8-4ubuntu4) ...
#12 196.3 Selecting previously unselected package libcogl-pango20:amd64.
#12 196.3 Preparing to unpack .../428-libcogl-pango20_1.22.8-4ubuntu4_amd64.deb ...
#12 196.3 Unpacking libcogl-pango20:amd64 (1.22.8-4ubuntu4) ...
#12 196.4 Selecting previously unselected package libcogl-path20:amd64.
#12 196.4 Preparing to unpack .../429-libcogl-path20_1.22.8-4ubuntu4_amd64.deb ...
#12 196.4 Unpacking libcogl-path20:amd64 (1.22.8-4ubuntu4) ...
#12 196.5 Selecting previously unselected package libclutter-1.0-0:amd64.
#12 196.5 Preparing to unpack .../430-libclutter-1.0-0_1.26.4+git2779b932+dfsg-7build3_amd64.deb ...
#12 196.5 Unpacking libclutter-1.0-0:amd64 (1.26.4+git2779b932+dfsg-7build3) ...
#12 196.6 Selecting previously unselected package libclutter-gst-3.0-0:amd64.
#12 196.6 Preparing to unpack .../431-libclutter-gst-3.0-0_3.0.27-4build1_amd64.deb ...
#12 196.6 Unpacking libclutter-gst-3.0-0:amd64 (3.0.27-4build1) ...
#12 196.7 Selecting previously unselected package gstreamer1.0-clutter-3.0:amd64.
#12 196.7 Preparing to unpack .../432-gstreamer1.0-clutter-3.0_3.0.27-4build1_amd64.deb ...
#12 196.7 Unpacking gstreamer1.0-clutter-3.0:amd64 (3.0.27-4build1) ...
#12 196.9 Selecting previously unselected package gstreamer1.0-gl:amd64.
#12 196.9 Preparing to unpack .../433-gstreamer1.0-gl_1.24.2-1ubuntu0.4_amd64.deb ...
#12 196.9 Unpacking gstreamer1.0-gl:amd64 (1.24.2-1ubuntu0.4) ...
#12 197.0 Selecting previously unselected package gstreamer1.0-x:amd64.
#12 197.0 Preparing to unpack .../434-gstreamer1.0-x_1.24.2-1ubuntu0.4_amd64.deb ...
#12 197.0 Unpacking gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.4) ...
#12 197.1 Selecting previously unselected package gvfs-common.
#12 197.1 Preparing to unpack .../435-gvfs-common_1.54.4-0ubuntu1~24.04.2_all.deb ...
#12 197.1 Unpacking gvfs-common (1.54.4-0ubuntu1~24.04.2) ...
#12 197.2 Selecting previously unselected package gvfs-libs:amd64.
#12 197.2 Preparing to unpack .../436-gvfs-libs_1.54.4-0ubuntu1~24.04.2_amd64.deb ...
#12 197.2 Unpacking gvfs-libs:amd64 (1.54.4-0ubuntu1~24.04.2) ...
#12 197.3 Selecting previously unselected package libudisks2-0:amd64.
#12 197.3 Preparing to unpack .../437-libudisks2-0_2.10.1-6ubuntu1.5_amd64.deb ...
#12 197.3 Unpacking libudisks2-0:amd64 (2.10.1-6ubuntu1.5) ...
#12 197.4 Selecting previously unselected package libblockdev-utils3:amd64.
#12 197.4 Preparing to unpack .../438-libblockdev-utils3_3.1.1-1ubuntu0.1_amd64.deb ...
#12 197.4 Unpacking libblockdev-utils3:amd64 (3.1.1-1ubuntu0.1) ...
#12 197.6 Selecting previously unselected package libgpgme11t64:amd64.
#12 197.6 Preparing to unpack .../439-libgpgme11t64_1.18.0-4.1ubuntu4_amd64.deb ...
#12 197.6 Unpacking libgpgme11t64:amd64 (1.18.0-4.1ubuntu4) ...
#12 197.7 Selecting previously unselected package libvolume-key1:amd64.
#12 197.7 Preparing to unpack .../440-libvolume-key1_0.3.12-7build2_amd64.deb ...
#12 197.7 Unpacking libvolume-key1:amd64 (0.3.12-7build2) ...
#12 197.8 Selecting previously unselected package libblockdev-crypto3:amd64.
#12 197.8 Preparing to unpack .../441-libblockdev-crypto3_3.1.1-1ubuntu0.1_amd64.deb ...
#12 197.8 Unpacking libblockdev-crypto3:amd64 (3.1.1-1ubuntu0.1) ...
#12 197.9 Selecting previously unselected package libblockdev-fs3:amd64.
#12 197.9 Preparing to unpack .../442-libblockdev-fs3_3.1.1-1ubuntu0.1_amd64.deb ...
#12 197.9 Unpacking libblockdev-fs3:amd64 (3.1.1-1ubuntu0.1) ...
#12 198.0 Selecting previously unselected package libblockdev-loop3:amd64.
#12 198.0 Preparing to unpack .../443-libblockdev-loop3_3.1.1-1ubuntu0.1_amd64.deb ...
#12 198.0 Unpacking libblockdev-loop3:amd64 (3.1.1-1ubuntu0.1) ...
#12 198.2 Selecting previously unselected package libbytesize-common.
#12 198.2 Preparing to unpack .../444-libbytesize-common_2.10-1ubuntu2_all.deb ...
#12 198.2 Unpacking libbytesize-common (2.10-1ubuntu2) ...
#12 198.3 Selecting previously unselected package libbytesize1:amd64.
#12 198.3 Preparing to unpack .../445-libbytesize1_2.10-1ubuntu2_amd64.deb ...
#12 198.3 Unpacking libbytesize1:amd64 (2.10-1ubuntu2) ...
#12 198.4 Selecting previously unselected package libblockdev-mdraid3:amd64.
#12 198.4 Preparing to unpack .../446-libblockdev-mdraid3_3.1.1-1ubuntu0.1_amd64.deb ...
#12 198.4 Unpacking libblockdev-mdraid3:amd64 (3.1.1-1ubuntu0.1) ...
#12 198.5 Selecting previously unselected package libnvme1t64.
#12 198.5 Preparing to unpack .../447-libnvme1t64_1.8-3ubuntu1_amd64.deb ...
#12 198.5 Unpacking libnvme1t64 (1.8-3ubuntu1) ...
#12 198.6 Selecting previously unselected package libblockdev-nvme3:amd64.
#12 198.6 Preparing to unpack .../448-libblockdev-nvme3_3.1.1-1ubuntu0.1_amd64.deb ...
#12 198.6 Unpacking libblockdev-nvme3:amd64 (3.1.1-1ubuntu0.1) ...
#12 198.7 Selecting previously unselected package libblockdev-part3:amd64.
#12 198.8 Preparing to unpack .../449-libblockdev-part3_3.1.1-1ubuntu0.1_amd64.deb ...
#12 198.8 Unpacking libblockdev-part3:amd64 (3.1.1-1ubuntu0.1) ...
#12 198.9 Selecting previously unselected package libblockdev-swap3:amd64.
#12 198.9 Preparing to unpack .../450-libblockdev-swap3_3.1.1-1ubuntu0.1_amd64.deb ...
#12 198.9 Unpacking libblockdev-swap3:amd64 (3.1.1-1ubuntu0.1) ...
#12 199.0 Selecting previously unselected package libatasmart4:amd64.
#12 199.0 Preparing to unpack .../451-libatasmart4_0.19-5build3_amd64.deb ...
#12 199.0 Unpacking libatasmart4:amd64 (0.19-5build3) ...
#12 199.1 Selecting previously unselected package libblockdev3:amd64.
#12 199.1 Preparing to unpack .../452-libblockdev3_3.1.1-1ubuntu0.1_amd64.deb ...
#12 199.1 Unpacking libblockdev3:amd64 (3.1.1-1ubuntu0.1) ...
#12 199.2 Selecting previously unselected package udisks2.
#12 199.2 Preparing to unpack .../453-udisks2_2.10.1-6ubuntu1.5_amd64.deb ...
#12 199.2 Unpacking udisks2 (2.10.1-6ubuntu1.5) ...
#12 199.3 Selecting previously unselected package gvfs-daemons.
#12 199.3 Preparing to unpack .../454-gvfs-daemons_1.54.4-0ubuntu1~24.04.2_amd64.deb ...
#12 199.4 Unpacking gvfs-daemons (1.54.4-0ubuntu1~24.04.2) ...
#12 199.5 Selecting previously unselected package gvfs:amd64.
#12 199.5 Preparing to unpack .../455-gvfs_1.54.4-0ubuntu1~24.04.2_amd64.deb ...
#12 199.5 Unpacking gvfs:amd64 (1.54.4-0ubuntu1~24.04.2) ...
#12 199.6 Selecting previously unselected package libarchive13t64:amd64.
#12 199.6 Preparing to unpack .../456-libarchive13t64_3.7.2-2ubuntu0.8_amd64.deb ...
#12 199.6 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.8) ...
#12 199.7 Selecting previously unselected package libcdio19t64:amd64.
#12 199.7 Preparing to unpack .../457-libcdio19t64_2.1.0-4.1ubuntu1.2_amd64.deb ...
#12 199.7 Unpacking libcdio19t64:amd64 (2.1.0-4.1ubuntu1.2) ...
#12 199.8 Selecting previously unselected package libcdio-cdda2t64:amd64.
#12 199.8 Preparing to unpack .../458-libcdio-cdda2t64_10.2+2.0.1-1.1build2_amd64.deb ...
#12 199.8 Unpacking libcdio-cdda2t64:amd64 (10.2+2.0.1-1.1build2) ...
#12 199.9 Selecting previously unselected package libcdio-paranoia2t64:amd64.
#12 199.9 Preparing to unpack .../459-libcdio-paranoia2t64_10.2+2.0.1-1.1build2_amd64.deb ...
#12 199.9 Unpacking libcdio-paranoia2t64:amd64 (10.2+2.0.1-1.1build2) ...
#12 200.1 Selecting previously unselected package libsoup2.4-common.
#12 200.1 Preparing to unpack .../460-libsoup2.4-common_2.74.3-6ubuntu1.7_all.deb ...
#12 200.1 Unpacking libsoup2.4-common (2.74.3-6ubuntu1.7) ...
#12 200.2 Selecting previously unselected package libsoup-2.4-1:amd64.
#12 200.2 Preparing to unpack .../461-libsoup-2.4-1_2.74.3-6ubuntu1.7_amd64.deb ...
#12 200.2 Unpacking libsoup-2.4-1:amd64 (2.74.3-6ubuntu1.7) ...
#12 200.3 Selecting previously unselected package libgdata-common.
#12 200.3 Preparing to unpack .../462-libgdata-common_0.18.1-6build2_all.deb ...
#12 200.3 Unpacking libgdata-common (0.18.1-6build2) ...
#12 200.4 Selecting previously unselected package libgdata22:amd64.
#12 200.4 Preparing to unpack .../463-libgdata22_0.18.1-6build2_amd64.deb ...
#12 200.4 Unpacking libgdata22:amd64 (0.18.1-6build2) ...
#12 200.5 Selecting previously unselected package libmsgraph-0-1:amd64.
#12 200.5 Preparing to unpack .../464-libmsgraph-0-1_0.2.1-0ubuntu3_amd64.deb ...
#12 200.5 Unpacking libmsgraph-0-1:amd64 (0.2.1-0ubuntu3) ...
#12 200.7 Selecting previously unselected package libmtp-common.
#12 200.7 Preparing to unpack .../465-libmtp-common_1.1.21-3.1ubuntu1_all.deb ...
#12 200.7 Unpacking libmtp-common (1.1.21-3.1ubuntu1) ...
#12 200.8 Selecting previously unselected package libmtp9t64:amd64.
#12 200.8 Preparing to unpack .../466-libmtp9t64_1.1.21-3.1ubuntu1_amd64.deb ...
#12 200.8 Unpacking libmtp9t64:amd64 (1.1.21-3.1ubuntu1) ...
#12 200.9 Selecting previously unselected package libnfs14:amd64.
#12 200.9 Preparing to unpack .../467-libnfs14_5.0.2-1ubuntu0.24.04.1_amd64.deb ...
#12 200.9 Unpacking libnfs14:amd64 (5.0.2-1ubuntu0.24.04.1) ...
#12 201.0 Selecting previously unselected package libtalloc2:amd64.
#12 201.0 Preparing to unpack .../468-libtalloc2_2.4.2-1build2_amd64.deb ...
#12 201.0 Unpacking libtalloc2:amd64 (2.4.2-1build2) ...
#12 201.1 Selecting previously unselected package libtevent0t64:amd64.
#12 201.1 Preparing to unpack .../469-libtevent0t64_0.16.1-2build1_amd64.deb ...
#12 201.1 Unpacking libtevent0t64:amd64 (0.16.1-2build1) ...
#12 201.2 Selecting previously unselected package libldb2:amd64.
#12 201.3 Preparing to unpack .../470-libldb2_2%3a2.8.0+samba4.19.5+dfsg-4ubuntu9.7_amd64.deb ...
#12 201.3 Unpacking libldb2:amd64 (2:2.8.0+samba4.19.5+dfsg-4ubuntu9.7) ...
#12 201.4 Selecting previously unselected package libwbclient0:amd64.
#12 201.4 Preparing to unpack .../471-libwbclient0_2%3a4.19.5+dfsg-4ubuntu9.7_amd64.deb ...
#12 201.4 Unpacking libwbclient0:amd64 (2:4.19.5+dfsg-4ubuntu9.7) ...
#12 201.5 Selecting previously unselected package samba-libs:amd64.
#12 201.5 Preparing to unpack .../472-samba-libs_2%3a4.19.5+dfsg-4ubuntu9.7_amd64.deb ...
#12 201.5 Unpacking samba-libs:amd64 (2:4.19.5+dfsg-4ubuntu9.7) ...
#12 201.7 Selecting previously unselected package libsmbclient0:amd64.
#12 201.7 Preparing to unpack .../473-libsmbclient0_2%3a4.19.5+dfsg-4ubuntu9.7_amd64.deb ...
#12 201.7 Unpacking libsmbclient0:amd64 (2:4.19.5+dfsg-4ubuntu9.7) ...
#12 201.8 Selecting previously unselected package gvfs-backends.
#12 201.9 Preparing to unpack .../474-gvfs-backends_1.54.4-0ubuntu1~24.04.2_amd64.deb ...
#12 201.9 Unpacking gvfs-backends (1.54.4-0ubuntu1~24.04.2) ...
#12 202.0 Selecting previously unselected package libnl-genl-3-200:amd64.
#12 202.0 Preparing to unpack .../475-libnl-genl-3-200_3.7.0-0.3build1.1_amd64.deb ...
#12 202.0 Unpacking libnl-genl-3-200:amd64 (3.7.0-0.3build1.1) ...
#12 202.1 Selecting previously unselected package htop.
#12 202.1 Preparing to unpack .../476-htop_3.3.0-4build1_amd64.deb ...
#12 202.1 Unpacking htop (3.3.0-4build1) ...
#12 202.2 Selecting previously unselected package ibus-data.
#12 202.2 Preparing to unpack .../477-ibus-data_1.5.29-2_all.deb ...
#12 202.2 Unpacking ibus-data (1.5.29-2) ...
#12 202.8 Selecting previously unselected package python3-ibus-1.0.
#12 202.8 Preparing to unpack .../478-python3-ibus-1.0_1.5.29-2_all.deb ...
#12 202.8 Unpacking python3-ibus-1.0 (1.5.29-2) ...
#12 202.9 Selecting previously unselected package ibus.
#12 203.0 Preparing to unpack .../479-ibus_1.5.29-2_amd64.deb ...
#12 203.0 Unpacking ibus (1.5.29-2) ...
#12 203.1 Selecting previously unselected package ibus-gtk:amd64.
#12 203.1 Preparing to unpack .../480-ibus-gtk_1.5.29-2_amd64.deb ...
#12 203.1 Unpacking ibus-gtk:amd64 (1.5.29-2) ...
